#<h1>410 - Rail Carrier Freight Details and Invoice</h1><br>,F
#segment,parent,loopcount,isgroup,islandmark,field,desc,min,max,align,status,F
L3,,1,no,no,e06,Advances,1,9,-,O,F
L3,,1,no,no,e07,Prepaid Amount,1,15,-,O,F
L3,,1,no,no,e08,Special Charge or Allowance Code,3,3,-,O,F
L3,,1,no,no,e09,Volume,1,8,-,X,F
L3,,1,no,no,e10,Volume Unit Qualifier,1,1,-,X,F
L3,,1,no,no,e11,Lading Quantity,1,7,-,O,F
L3,,1,no,no,e12,Weight Unit Code,1,1,-,O,F
L3,,1,no,no,e13,Tariff Number,1,7,-,O,F
L3,,1,no,no,e14,Declared Value,2,12,-,X,F
L3,,1,no,no,e15,Rate/Value Qualifier,2,2,-,X,F
X7,,2,no,yes,landmark,Customs Information,2,2,-,O,F
X7,,1,no,no,e01,Free-form Information,1,30,-,M,F
X7,,1,no,no,e02,Free-form Information,1,30,-,O,F
SE,,1,no,yes,landmark,Transaction Set Trailer,2,2,-,M,F
SE,,1,no,no,e01,Number of Included Segments,1,10,-,M,F
SE,,1,no,no,e02,Transaction Set Control Number,4,9,-,M,F
