CustomerMenu,CustMaint,1,JMenuItem,Manutenzione Cliente,,,,1,1
CustomerMenu,CustReport1,2,JMenuItem,Esplora Cliente,,1,,1,1
CustomerMenu,CustXrefMaint,3,JMenuItem,Manutenzione Riferimenti Incrociati Cliente,,,,1,1
CustomerMenu,CustXrefBrowse,4,JMenuItem,Esplora Riferimenti Incrociati Cliente,,,,1,1
CustomerMenu,CustPriceMaint,5,JMenuItem,Manutenzione Prezzi Cliente,,,,1,1
CustomerMenu,CustPriceReport,6,JMenuItem,Esplora Prezzi Cliente,,,,1,1
CustomerMenu,CusRptPicker,7,JMenuItem,Selettore Report Cliente,,,,1,1
CustomerMenu,CustomerReports,8,JMenu,Altri Report Cliente,,,,1,1
CustomerMenu,CustControl,9,JMenuItem,Controllo Cliente,,,,1,1
Address,CustomerMenu,1,JMenu,Menu Cliente,,,,1,1
Address,VendorMenu,2,JMenu,Menu Fornitore,,,,1,1
Address,EDIMenu,3,JMenu,Menu EDI,,,,1,1
Address,LabelMenu,4,JMenu,Menu Etichette,,,,1,1
Address,CarrierMaint,5,JMenuItem,Manutenzione Vettore,,,,1,1
Address,CarrierBrowse,6,JMenuItem,Esplora Vettore,,1,,1,1
Address,TermsMaint,7,JMenuItem,Manutenzione Termini,,,,1,1
Address,TermsBrowse,8,JMenuItem,Esplora Termini,,1,,1,1
Address,TaxMaint,9,JMenuItem,Manutenzione Tasse,,,,1,1
Address,TaxBrowse,10,JMenuItem,Esplora Tasse,,1,,1,1
CustomerReports,chart_sales,1,JMenuItem,Reportistica Grafici,,1,,1,1
VendorMenu,VendMaint,1,JMenuItem,Manutenzione Fornitore,,,,1,1
VendorMenu,VendBrowse,2,JMenuItem,Esplora Fornitore,,1,,1,1
VendorMenu,VendXrefMaint,3,JMenuItem,Manutenzione Riferimenti Incrociati Fornitore,,,,1,1
VendorMenu,VendXrefRpt1,4,JMenuItem,Esplora Riferimenti Incrociati Fornitore,,,,1,1
VendorMenu,VendPriceMaint,5,JMenuItem,Manutenzione Prezzi Fornitore,,,,1,1
VendorMenu,VendPriceRpt1,6,JMenuItem,Esplora Prezzi Fornitore,,,,1,1
VendorMenu,VenRptPicker,7,JMenuItem,Selettore Report Fornitore,,,,1,1
VendorMenu,VendControl,8,JMenuItem,Controllo Fornitore,,,,1,1
Freight,CFOMaint,1,JMenuItem,Manutenzione Ordine Trasporto,,,,1,1
Freight,CFOBrowse,2,JMenuItem,Report Ordine Trasporto,,,,1,1
Freight,CFODriverWindow,3,JMenuItem,Programma Ordine/Autista,,,,1,1
Freight,CFOStatus,4,JMenuItem,Manutenzione Stato Trasporto,,,,1,1
Freight,CFOInvoice,5,JMenuItem,Manutenzione Fattura Trasporto,,,,1,1
Freight,VehicleMaint,6,JMenuItem,Gestione Veicoli,,,,1,1
Freight,VehicleBrowse,7,JMenuItem,Esplora Veicoli,,1,,1,1
Freight,DriverMaint,8,JMenuItem,Gestione Autisti,,,,1,1
Freight,DriverBrowse,9,JMenuItem,Esplora Autisti,,1,,1,1
Freight,BrokerMaint,10,JMenuItem,Gestione Broker,,,,1,1
Freight,BrokerBrowse,11,JMenuItem,Esplora Broker,,1,,1,1
Freight,FreightCodeMaint,12,JMenuItem,Manutenzione Codice Trasporto,,,,1,1
Freight,FreightCodeBrowse,13,JMenuItem,Esplora Codice Trasporto,,1,,1,1
Freight,CFOControl,14,JMenuItem,Controllo Trasporto,,,,1,1
EDI,EDILoad,1,JMenuItem,Caricamento EDI,,,,1,1
EDI,EDILog,2,JMenuItem,Log EDI,,,,1,1
EDI,EDIConfMenu,3,JMenu,Menu Configurazione EDI,,,,1,1
EDI,EDITranMenu,4,JMenu,Menu Traduzione EDI,,,,1,1
EDI,EDICommMenu,5,JMenu,Menu Comunicazioni EDI,,,,1,1
EDI,EDIWkflMenu,6,JMenu,Menu Workflow EDI,,,,1,1
EDI,EDIExport,7,JMenuItem,Esportazione EDI,,,,1,1
EDI,EDIExportReset,8,JMenuItem,Reset Documento EDI,,,,1,1
EDI,EDIControl,9,JMenuItem,Controllo EDI,,,,1,1
EDIConfMenu,EDIPartnerMaint,1,JMenuItem,Manutenzione Partner EDI,,,,1,1
EDIConfMenu,EDIPartnerBrowse,2,JMenuItem,Esplora Partner EDI,,1,,1,1
EDIConfMenu,EDIPartnerDocMaint,3,JMenuItem,Manutenzione Transazioni Partner,,,,1,1
EDIConfMenu,EDIPartnerDocBrowse,4,JMenuItem,Esplora Transazioni Partner EDI,,1,,1,1
EDIConfMenu,EDIDocumentMaint,5,JMenuItem,Manutenzione Riconoscimento Documento,,,,1,1
EDIConfMenu,EDIXrefMaint,6,JMenuItem,Manutenzione Riferimenti Incrociati EDI,,,,1,1
EDIConfMenu,EDIXrefBrowse,7,JMenuItem,Esplora Riferimenti Incrociati EDI,,1,,1,1
EDITranMenu,MapMaint,1,JMenuItem,Manutenzione Mappa,,,,1,1
EDITranMenu,StructMaint,2,JMenuItem,Manutenzione File Struttura,,,,1,1
EDIWkflMenu,WorkFlowMaint,1,JMenuItem,Manutenzione Workflow,,,,1,1
EDIWkflMenu,WorkFlowBrowse,2,JMenuItem,Esplora Workflow,,1,,1,1
EDIWkflMenu,WorkFlowLog,3,JMenuItem,Log Workflow,,1,,1,1
EDIWkflMenu,EDIUtilities,4,JMenuItem,Utilità EDI,,,,1,1
EDICommMenu,APIMaint,1,JMenuItem,Manutenzione API,,,,1,1
EDICommMenu,APIBrowse,2,JMenuItem,Esplora API,,,,1,1
EDICommMenu,APILog,3,JMenuItem,Log API,,,,1,1
EDICommMenu,AS2Maint,4,JMenuItem,Manutenzione AS2,,,,1,1
EDICommMenu,AS2Browse,5,JMenuItem,Esplora AS2,,1,,1,1
EDICommMenu,AS2Log,6,JMenuItem,Log AS2,,,,1,1
EDICommMenu,FTPMaint,7,JMenuItem,Manutenzione FTP/sFTP,,,,1,1
LabelMenu,LabelsContGeneric,1,JMenuItem,Etichette Contenitore,,,,1,1
LabelMenu,LabelMixedContMaint,2,JMenuItem,Etichette Contenitore Misto,,,,1,1
LabelMenu,PalletLabelMaint,3,JMenuItem,Etichette PDF Contenitore,,,,1,1
LabelMenu,AddrLabel,4,JMenuItem,Etichette Indirizzo,,,,1,1
LabelMenu,LabelBrowse,5,JMenuItem,Esplora Etichette,,1,,1,1
LabelMenu,LabelFileMaint,6,JMenuItem,Manutenzione File Etichette,,,,1,1
LabelMenu,LabelFileBrowse,7,JMenuItem,Esplora File Etichette,,1,,1,1
Purchasing,POMaintMenu,1,JMenuItem,Manutenzione Ordini di Acquisto,,,,1,1
Purchasing,POBrowse,2,JMenuItem,Esplora Ordini di Acquisto,,1,,1,1
Purchasing,POItemBrowse,3,JMenuItem,Esplora Articoli Ordini di Acquisto,,1,,1,1
Purchasing,ReceiverMaintMenu,4,JMenuItem,Manutenzione Ricevute,,,,1,1
Purchasing,RecvBrowse,5,JMenuItem,Esplora Ricevute,,1,,1,1
Purchasing,RecvItemBrowse,6,JMenuItem,Esplora Articoli Ricevuti,,1,,1,1
Purchasing,RecvByPOBrowse,7,JMenuItem,Esplora Ricevute Per Ordine di Acquisto,,1,,1,1
Purchasing,PurRptPicker,8,JMenuItem,Selettore Report Acquisti,,1,,1,1
Purchasing,RequisitionMenu,9,JMenu,Menu Richieste,,,,1,1
Purchasing,POControl,10,JMenuItem,Controllo Ordini di Acquisto,,1,,1,1
RequisitionMenu,ReqMaint,1,JMenuItem,Manutenzione Richieste,,,,1,1
RequisitionMenu,ReqBrowseAll,2,JMenuItem,Esplora Richieste,,1,,1,1
RequisitionMenu,PendReqRpt1,5,JMenuItem,Richieste in Sospeso,,1,,1,1
RequisitionMenu,ApprovedReqBrowse,3,JMenuItem,Richieste Approvate,,1,,1,1
RequisitionMenu,ReqPendingApproval,4,JMenuItem,Richieste in Sospeso Per Approvatore,,1,,1,1
RequisitionMenu,ReqByUserRpt,6,JMenuItem,Richieste Per Utente,,1,,1,1
RequisitionMenu,ReqChartsMenu,7,JMenu,Menu Grafici,,,,1,1
